INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9b452fed61b243deb484793ba365ce73, '', '', '橘子学院', '《绿色的竹楼》图片：绿色', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/f7200c38d6ec20801f081f00d7b4f04d.png', '466452', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f7200c38d6ec20801f081f00d7b4f04d.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (771f7241ef494066a98ccbdbfe1b31b9, '', '', '橘子学院', '《绿色的竹楼》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/a3f760924b35aaa08e50308894fadab1.ppt', '4386816', 'http://dfs.doc.jzexueyun.com/exue/20180117/a886d65b1b8f4af6af8468256bc50af8.pdf', NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9462cc7ebdc94b23919739d5511ce75e, '', '', '橘子学院', '《绿色的竹楼》图片：篮球场', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/73e71165cb23e6a7ab14980220c66e5b.png', '374076', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/73e71165cb23e6a7ab14980220c66e5b.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b9fb324a4a2042d39db2e3a1c4a4e37c, '', '', '橘子学院', '《绿色的竹楼》图片：墙', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/1a15496b6e446f73e0aa6887779f7278.png', '350313', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1a15496b6e446f73e0aa6887779f7278.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3bbe312ce0f243c785c6d00db58db04a, '', '', '橘子学院', '《家》图片：喜鹊', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/ed58296385bf11af27ae08978587c4bc.png', '534831', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ed58296385bf11af27ae08978587c4bc.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (409320af116840c099049deae169a174, '', '', '橘子学院', '《家》图片：狗', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/a7e4df88b7ceefef4f8727429b19e9f2.png', '303382', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a7e4df88b7ceefef4f8727429b19e9f2.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (636d984d6d574fe8a6e4fb7b6f527ea1, '', '', '橘子学院', '《家》图片：洞', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/b3fabd72de22c00b5a1b46de43f073b9.png', '437455', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b3fabd72de22c00b5a1b46de43f073b9.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (48569df2b6d84697bf0418eaf5f41caf, '', '', '橘子学院', '《家》图片：鸟巢', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/2f3bd62cfc3b22e03a9a482bc35a5cdc.png', '168711', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2f3bd62cfc3b22e03a9a482bc35a5cdc.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c31a19cef9314b8c8cc25cb5e51e6106, '', '', '橘子学院', '《家》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/e649b29f78e52e522f5a826d3a4ea630.ppt', '1210880', 'http://dfs.doc.jzexueyun.com/exue/20180116/525cf4a70ec44a6aae8f158ceb2f97f0.pdf', NULL, '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2e14f64805db4120b329f9ea3da3b463, '', '', '橘子学院', '《家》图片：啄木鸟啄树干', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/4e0a5697f2f14d9d53463dfebd42c841.png', '592470', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4e0a5697f2f14d9d53463dfebd42c841.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8ed2dcf2f6ea45c8ae16b74c964a7fe3, '', '', '橘子学院', '《家》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/09ba816fdd90421fcb02f19b12394f46.ppt', '4005376', 'http://dfs.doc.jzexueyun.com/exue/20180117/46c48c799df4462f87a3076f9cdb7364.pdf', NULL, '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (fe347554739e47b9904fdb09990249c4, '', '', '橘子学院', '《家》图片：白兔', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/34406007ce82497a8f6bb1558aa5f02e.png', '148755', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/34406007ce82497a8f6bb1558aa5f02e.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d0bf8f720c6a4ffa954630e3dba1e48a, '', '', '橘子学院', '《家》图片：兔子', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/f66cbf38836d8eee4d8811cf0280eeb3.png', '676704', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f66cbf38836d8eee4d8811cf0280eeb3.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (092f040d4bce4e858293236047ea772c, '', '', '橘子学院', '《家》图片：洞', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/23a13da66ec4c11d903714e4a436980c.png', '711765', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/23a13da66ec4c11d903714e4a436980c.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9a9c0b3a278947dda439e841dfef0036, '', '', '橘子学院', '《家》课件——第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/476172113beccf98019c0798d11a0d4c.ppt', '3014656', 'http://dfs.doc.jzexueyun.com/exue/20180117/a671d09612c54b69b0bc7bd71612bb96.pdf', NULL, '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (16a182093a8840cc9697068b15f9a46c, '', '', '橘子学院', '《家》图片：狗窝', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/fb634dc1345e0f94c4abcb78660fa734.png', '270155', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb634dc1345e0f94c4abcb78660fa734.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e675c476391d4b0dbd8838427b465d40, '', '', '橘子学院', '《家》图片：喜鹊', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/3c3338d325dc6deb7cbca6b19780af1c.png', '305768', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3c3338d325dc6deb7cbca6b19780af1c.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b3c44cdd6c33493aa001e15459e0e7d2, '', '', '橘子学院', '《家》图片：狗', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/7c55e93d23a9a9311fe1abb9f6e90f1a.png', '683926', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7c55e93d23a9a9311fe1abb9f6e90f1a.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (401fb14cfcca4c0db084e398bcf05d49, '', '', '橘子学院', '《家》图片：啄木鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/b2c4fff984c35769677dd104f7e84a7a.png', '588535', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b2c4fff984c35769677dd104f7e84a7a.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3721f0003916414caa61ecaa4e3c6e52, '', '', '橘子学院', '《家》图片：鸟巢', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/8a9918ce70c19936d0b28d99bd1b45f0.png', '177550', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8a9918ce70c19936d0b28d99bd1b45f0.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b159879c8eda422c9a62ed36c78c74e1, '', '', '橘子学院', '《家》图片：狗窝', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025454/38ebb522e180ca18d00c4f04094c3ecb.png', '317694', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ebb522e180ca18d00c4f04094c3ecb.png', '240008001728758', NULL, '240008002556169025454', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f53f5d396f684fd8a0c53f9460e21659, '', '', '橘子学院', '《课文活动1》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025457/f6511a72e1233be264b70771130b1361.ppt', '2289664', 'http://dfs.doc.jzexueyun.com/exue/20180116/70678905d97a4abb9aff8f08aeddf2cf.pdf', NULL, '240008001728758', NULL, '240008002556169025457', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (00787256302e4996893a4d420b46fe47, '', '', '橘子学院', '《课文活动1》图片：草坪', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025457/cf1e573f1bb4223209e081540aa54c0a.png', '253328', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cf1e573f1bb4223209e081540aa54c0a.png', '240008001728758', NULL, '240008002556169025457', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (beff092203304b07a2cb98c5dc25804e, '', '', '橘子学院', '《课文活动1》图片：树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025457/2d227aa05af052a6739fff41f7119832.png', '937834', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2d227aa05af052a6739fff41f7119832.png', '240008001728758', NULL, '240008002556169025457', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (697a3b4e1d444893bfdbc16b2bd72319, '', '', '橘子学院', '《课文活动1》图片：诚', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025457/cb758942734f4de8889e271a522dd047.png', '543021', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/cb758942734f4de8889e271a522dd047.png', '240008001728758', NULL, '240008002556169025457', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a5dd833c01be4f46b2ab92af3e8118f2, '', '', '橘子学院', '《课文活动1》图片：柏树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025457/98a617a5f69c6ef5b325ee366f28935c.png', '267319', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/98a617a5f69c6ef5b325ee366f28935c.png', '240008001728758', NULL, '240008002556169025457', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (11f069fbc910410aa512e432ca89e17f, '', '', '橘子学院', '《课文活动1》图片：教学楼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025457/80ea8dc3a10c70d0c1178237bd0d505f.png', '672844', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/80ea8dc3a10c70d0c1178237bd0d505f.png', '240008001728758', NULL, '240008002556169025457', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
