INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('408683910014185472', '408678705448103936', '408678506256412672', '新测2', '省略号', 'img', 'http://test.img.juziwl.cn/exue/20180201/df1deb2cf6324bb09ca31d40a6eae960.png', '3114', NULL, NULL, '240008001728758', '240008001728758002', '240008002556169025455', '0', '0', '0', '2018-02-01 18:03:57', '0', '0', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('43633244b7314280b4dcb317e9f57800', '', '', '橘子学院', '《绿色的竹楼》图片：树木', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/04f943f8d226bb100fcfd1ebbc6f0efb.png', '482085', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/04f943f8d226bb100fcfd1ebbc6f0efb.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('534011a966b2431ea1fb26b30ef78ce6', '', '', '橘子学院', '《绿色的竹楼》音频：西双版纳', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/8df8ad5c860570fd497fcea05a3b3b1a.mp3', '2432787', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('56bc157853a14f2793b6cb773848186e', '', '', '橘子学院', '《绿色的竹楼》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/1e7117d59e1debdef884b9a6346bd187.doc', '29184', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('596363a9deea461a9bb657e59b5df985', '', '', '橘子学院', '《绿色的竹楼》图片：别墅', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/b2807a3d4626b47079f5aa8a813fbbbe.png', '305921', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b2807a3d4626b47079f5aa8a813fbbbe.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6a103fe6e29b4c3d9e876c43e81bfe39', '', '', '橘子学院', '《绿色的竹楼》图片：悬空', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/443e2c59e90a5de66ffbaaf9aec01136.png', '369460', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/443e2c59e90a5de66ffbaaf9aec01136.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7595a9d3947b49e69a702b1d31caff2c', '', '', '橘子学院', '《绿色的竹楼》图片：蒙古包', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/d5c9c54a66d837c802bac6732f2472bb.png', '279778', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d5c9c54a66d837c802bac6732f2472bb.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('81fe6a1cefb64532aebba830de451925', '', '', '橘子学院', '《绿色的竹楼》资料：西双版纳热带花卉园', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/585aacec4c9257b01c7795d68f66bd95.doc', '13824', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9a2bb748f36044c0be137a5cee0ff883', '', '', '橘子学院', '《绿色的竹楼》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/0e4e2ba907395fc47b17a2e96cdb135d.ppt', '4003840', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0e4e2ba907395fc47b17a2e96cdb135d.jpg', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9c0d679ae4cc4e3684f3f6a6a1ba316a', '', '', '橘子学院', '《绿色的竹楼》图片：房子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/ea00b949ba98de34209beba635dbf378.png', '471845', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ea00b949ba98de34209beba635dbf378.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a0345f201adc48df9564146f1cf15037', '', '', '橘子学院', '《绿色的竹楼》教案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/40f160ba4f2bc3b32c03de0ff5b6a6cb.doc', '30208', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a3cb2e62b8634332a337c5335abd177b', '', '', '橘子学院', '《绿色的竹楼》图片：水', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/6cd5a5d5fcdd45a5cdfb5dadca379904.png', '445385', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6cd5a5d5fcdd45a5cdfb5dadca379904.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a693418d816a44f6ad44471d88cc89be', '', '', '橘子学院', '《绿色的竹楼》资料：西双版纳热带雨林国家公园勐远仙境地', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/dd5fe186cbbff9cc21e23c91eff38c09.doc', '12800', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ac0d445d23054c319aaaad2038487a79', '', '', '橘子学院', '《绿色的竹楼》图片：大象', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/48b96620365b5e3de6dd742d4681e06c.png', '517768', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/48b96620365b5e3de6dd742d4681e06c.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ae0451d26c5649969164e8823120fbb4', '', '', '橘子学院', '《绿色的竹楼》学案——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/b4495d1f8ebceb4188c30f348ce50525.doc', '16896', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b33a44e3654b425b95413a7159f4415e', '', '', '橘子学院', '《绿色的竹楼》课件——第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/2528d31131f64c776181423b6c2ec0e3.ppt', '5424128', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2528d31131f64c776181423b6c2ec0e3.jpg', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b8a61020d3cd43da906d1f65a7e2128f', '', '', '橘子学院', '《绿色的竹楼》习题——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/1f351a294996c68bc4402d9a52d05e04.doc', '22016', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('be159dddca674904924899f2d7b3389d', '', '', '橘子学院', '《绿色的竹楼》习题——第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/e8d725b301948a39a4c1bb9195ce0a24.doc', '23040', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c43e17f9bbde4708938a870938ff0e1c', '', '', '橘子学院', '《绿色的竹楼》图片：湖水', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/a80434db30c258dd3b9f662ac1193dc2.png', '376171', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a80434db30c258dd3b9f662ac1193dc2.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('d4162b02fe974cdbad02999c2040f582', '', '', '橘子学院', '《绿色的竹楼》资料：西双版纳原始森林公园', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/7056771ad2f458644a912d9e1c5b01a3.doc', '13824', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e0ecf94015eb4cf48a9f417176cd2964', '', '', '橘子学院', '《绿色的竹楼》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/b340d144091c7763ebc14b21fcc75012.doc', '30208', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e39727dc25804137b4a0c3ac312ee829', '', '', '橘子学院', '《绿色的竹楼》图片：绿色', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/f7200c38d6ec20801f081f00d7b4f04d.png', '466452', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f7200c38d6ec20801f081f00d7b4f04d.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e715e9ca1bad4a86b92e8cc9aa96d3f5', '', '', '橘子学院', '《绿色的竹楼》学案——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/56c5d13e1414b3b58ce1fed704184e20.doc', '16384', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e80b0b0c9e114b44ad30dd99bcc7f23d', '', '', '橘子学院', '《绿色的竹楼》课件——第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/a3f760924b35aaa08e50308894fadab1.ppt', '4386816', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a3f760924b35aaa08e50308894fadab1.jpg', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('eebfd3bde50f4c21863db69494b90f96', '', '', '橘子学院', '《绿色的竹楼》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/027c26a5069e80476c2d201284f4a39f.doc', '26112', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f7002dd72cc94cbd93979b89c62e30f1', '', '', '橘子学院', '《绿色的竹楼》图片：篮球场', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/73e71165cb23e6a7ab14980220c66e5b.png', '374076', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/73e71165cb23e6a7ab14980220c66e5b.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ff7e84b06ef3482b9219fe0227066336', '', '', '橘子学院', '《绿色的竹楼》图片：墙', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/1a15496b6e446f73e0aa6887779f7278.png', '350313', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1a15496b6e446f73e0aa6887779f7278.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
