INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131139', '', '', '橘子学院', '作者简介', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/5f38bc9635b442ddbffbbf01319c96f7.doc', '11264', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131158', '', '', '橘子学院', '《太阳的话》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/385cbddcb7e9c0ade9156ac70b001f47.doc', '31232', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131180', '', '', '橘子学院', '《太阳的话》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/8aae5fa8f0211378c0de13427b006274.doc', '29184', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131200', '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/db8321fe04942a156b221b93e248d034.ppt', '336896', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/db8321fe04942a156b221b93e248d034.jpg', '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131219', '', '', '橘子学院', '《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/66470146e7a11ad46ca0f207c0adcff5.ppt', '427008', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/66470146e7a11ad46ca0f207c0adcff5.jpg', '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131238', '', '', '橘子学院', '《太阳的话》课文练习', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/ab4d98491dc648d1ec10f5463ca06248.doc', '28160', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131258', '', '', '橘子学院', '《太阳的话》同步练习', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/801e9668fff6f02ab4afe630edb178e0.doc', '17408', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131274', '', '', '橘子学院', '《太阳的话》原文', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/ff23865b6eb3132c4a8a5cbc3539a7e5.doc', '21504', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131290', '', '', '橘子学院', '《太阳的话》：关于太阳的知识（二）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0534c2e60dbc6d0967483494698bb0ad.doc', '26624', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131307', '', '', '橘子学院', '《太阳的话》：有关太阳的知识（一）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/f57665b8810544ff52a627f86987881f.doc', '26112', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131324', '', '', '橘子学院', '《太阳的话》原文', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/9ebfc0a068c8fb30b99bd570e9bdec55.doc', '16384', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131342', '', '', '橘子学院', '《太阳的话》作者简介', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/5df6c984e415a6be9214b27bd65d3eaf.doc', '61440', NULL, NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131359', '', '', '橘子学院', '《风姑姑的照片》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/1340902658a36164cb01d46ce5002844.doc', '26624', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131377', '', '', '橘子学院', '《风姑姑的照片》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/631c315677a4c53283e7ed975919adf6.doc', '25088', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131396', '', '', '橘子学院', '《风姑姑的照片》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/1bb1e35a5a9c42a8ee7398eb78faf607.ppt', '327168', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1bb1e35a5a9c42a8ee7398eb78faf607.jpg', '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131411', '', '', '橘子学院', '《风姑姑的照片》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/e641af1987d770492ea750d0a2902510.ppt', '337920', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e641af1987d770492ea750d0a2902510.jpg', '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131425', '', '', '橘子学院', '《风姑姑的照片》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/e4d584c2ef3ff6de9f8c0e805ae94ae5.doc', '22016', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131443', '', '', '橘子学院', '《风姑姑的照片》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/4e3fcf720900ee909455825bd139527a.doc', '24576', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131672', '', '', '橘子学院', '《风姑姑的照片》：风是怎样形成的', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/d9573e8ca582720558909d781d89e6fe.doc', '270848', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131896', '', '', '橘子学院', '《写话》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/d217a47d5adfd6d4d7955951695001b7.doc', '35840', NULL, NULL, '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131911', '', '', '橘子学院', '《写话》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/be241d6a993fd6aff89fb58c0aca9307.ppt', '2810368', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be241d6a993fd6aff89fb58c0aca9307.jpg', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131926', '', '', '橘子学院', '《写话》拓展练习', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/f1c03c249fac8c50891d8afd162fd51e.doc', '407040', NULL, NULL, '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131944', '', '', '橘子学院', '《写话》材料3：抓住重点', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/ad96153f3cf62aae53848fafc1b421ad.doc', '26624', NULL, NULL, '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131964', '', '', '橘子学院', '《写话》图片', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/a80b2ace370ca7f5a0a757974de58fd6.png', '2022211', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a80b2ace370ca7f5a0a757974de58fd6.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131981', '', '', '橘子学院', '《写话》拓展练习图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/66a4336c86a1abb08dba7133660fbfb7.png', '380868', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/66a4336c86a1abb08dba7133660fbfb7.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132000', '', '', '橘子学院', '《写话》拓展练习图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/fc6c9a0c77ef09602d580c123e420205.png', '156640', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fc6c9a0c77ef09602d580c123e420205.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132021', '', '', '橘子学院', '《写话》拓展图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/d123132e96a9663e07c3abfa104f99f3.png', '421328', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d123132e96a9663e07c3abfa104f99f3.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132036', '', '', '橘子学院', '《写话》材料1：看单幅图说话', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002005/10b4b567f282074a9727dd2d35a651df.doc', '31744', NULL, NULL, '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
