INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c28fd8a8f3a4340b8fa1c9c5eb03e69', '', '', '橘子学院', '《口语交际小小画展》图片普罗旺斯', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045015001/5e128d66fe49fb5b62a948d564ed89b6.jpg', '113440', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5e128d66fe49fb5b62a948d564ed89b6.jpg', '010002001012045', NULL, '010002001012045015001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0ce44dc389814223b6594ac4e937695c', '', '', '橘子学院', '《写话》图片埃及', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014005/a47a839fee7fe228c799c4937dec0b10.jpg', '172446', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a47a839fee7fe228c799c4937dec0b10.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0dc6457276d34e1999f78b078f941ce0', '', '', '橘子学院', '《识字5》图片：美丽的草原', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010001/ec424ffc123c74349e4932599a72a4f9.png', '454740', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ec424ffc123c74349e4932599a72a4f9.png', '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0f75c3b2f64543c9b84b55451e49b1fd', '', '', '橘子学院', '《识字二》图片：左右', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003002/a22604add9ff3b3cc6b5fd82b4a99b1f.jpg', '253171', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a22604add9ff3b3cc6b5fd82b4a99b1f.jpg', '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0f8db7367301426fa2d6849e91862918', '', '', '橘子学院', '《古诗二首》图片渔者', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/566d1d9ba95c7e4387b6422595934be2.jpg', '28088', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/566d1d9ba95c7e4387b6422595934be2.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0fa68129e9014bc08d6627b8e4d11e86', '', '', '橘子学院', '《月亮姑娘》图片月亮和姑娘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014002/66c2e398f07bbf41b4ade09b85f7b628.jpg', '58756', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/66c2e398f07bbf41b4ade09b85f7b628.jpg', '010002001012045', NULL, '010002001012045014002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0fb97d1f5f9d42ef81ad6500034219a2', '', '', '橘子学院', '《好心的小雪人》图片2堆雪人', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/6211f552c2565aa95a0519dd9eedcb91.jpg', '52836', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6211f552c2565aa95a0519dd9eedcb91.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0fbbadd40a3147c290a9843a39335626', '', '', '橘子学院', '《故事大王的故事》图片：最美女教师', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/ad5caf10ef3bb1fb5eb70ef1c3619817.jpg', '459685', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ad5caf10ef3bb1fb5eb70ef1c3619817.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('10a4ad456f0247b2aa4bc8271785838b', '', '', '橘子学院', '《小姑娘的朋友》图片友情小照片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/7b84321b05a6045769feb1dbad352771.jpg', '349263', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7b84321b05a6045769feb1dbad352771.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('10db40a1694f4e46911c859199cdee09', '', '', '橘子学院', '《识字3》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003003/0d65f32e3134918988a2ab298ae6368d.ppt', '5271552', 'http://dfs.doc.jzexueyun.com/exue/20180116/81dc76db910a40449e2ffbf9706a079c.pdf', NULL, '010002001012045', NULL, '010002001012045003003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11bb780aaedf46569b66b323d5e22336', '', '', '橘子学院', '《大太阳的小房子》图片太阳 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005003/0cdd9993772ac2b7cde5aef8c4b27a58.jpg', '173095', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0cdd9993772ac2b7cde5aef8c4b27a58.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11f97bf124114bd0825ffde0d23a4a2b', '', '', '橘子学院', '《好心的小雪人》图片1卡通雪人', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018002/7517e6be1e3e9eb0e2a7eaac2bf915f5.jpg', '72501', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7517e6be1e3e9eb0e2a7eaac2bf915f5.jpg', '010002001012045', NULL, '010002001012045018002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1213d1d439a64d2a972fc3bb2277d44b', '', '', '橘子学院', '《家》图片：喜鹊', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/ed58296385bf11af27ae08978587c4bc.png', '534831', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ed58296385bf11af27ae08978587c4bc.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1235469f30a64a5e94bd61234772a17b', '', '', '橘子学院', '《水从哪里来》图片：深水', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009003/9513274446131d10abc433b949fd60db.jpg', '369990', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9513274446131d10abc433b949fd60db.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('127b743c4f2e4fb18572efe48e8749d7', '', '', '橘子学院', '《古诗两首》图片离别', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012001/5be846469226aa1b5973a40276483270.png', '430618', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5be846469226aa1b5973a40276483270.png', '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1348046332b24dbdb882ef3859e496fe', '', '', '橘子学院', '《神农尝百草》图片炎帝', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012002/93a31919a530e1f70ba3bdffbee96bb4.png', '351181', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/93a31919a530e1f70ba3bdffbee96bb4.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('13d935737f53494aa4a37707438a0ca4', '', '', '橘子学院', '《口语交际冬天里》图片刺猬冬眠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045017001/dde70c59473b6d5dbfa6b2ad5debcb58.jpg', '267911', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/dde70c59473b6d5dbfa6b2ad5debcb58.jpg', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('13e24d354f9a4a97a1aefb1f9f77c30e', '', '', '橘子学院', '《八个鸡蛋》图片母鸡下蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/be2484de0739bca0d1353a5d99740215.jpeg', '80245', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/be2484de0739bca0d1353a5d99740215.jpeg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('14023a7b582d47e88017eb35d918b149', '', '', '橘子学院', '《小姑娘的朋友》图片真挚的友情', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/12f3a1ac99d0c0d5f2e05e4408bc6b4c.jpg', '459109', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/12f3a1ac99d0c0d5f2e05e4408bc6b4c.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1424b81a328c428d9f21114e197d8b4d', '', '', '橘子学院', '《洞庭鱼米乡》图片：船', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/eb3519c098869890bc6e04338ed3170e.png', '376030', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/eb3519c098869890bc6e04338ed3170e.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1454ecfe264e48cf8c835aa7c0e15a39', '', '', '橘子学院', '识字八 苹果 2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010004/60577ecfe109bfdac9d54005f2340e88.jpg', '301152', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/60577ecfe109bfdac9d54005f2340e88.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('161dee1aa3584f24be438cda34852c0d', '', '', '橘子学院', '《森林气象站》图片：乌鸦', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/31eaa7ddb4e38f6d50fa7978cd91a34f.png', '283417', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/31eaa7ddb4e38f6d50fa7978cd91a34f.png', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('165896153ab841b88c7988eccfbad790', '', '', '橘子学院', '《家》图片：狗', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002004/a7e4df88b7ceefef4f8727429b19e9f2.png', '303382', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a7e4df88b7ceefef4f8727429b19e9f2.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1674772b721849bb968904f1bd5d3128', '', '', '橘子学院', '《从森林里带走什么》图片：百灵鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009002/a0c2de7b76cb790c488e0cf30e85edaa.jpg', '85187', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a0c2de7b76cb790c488e0cf30e85edaa.jpg', '010002001012045', NULL, '010002001012045009002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('16bc76c843484ed9adec64ae3583bef3', '', '', '橘子学院', '《语文活动3》图片行书', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005006/9003cbf961334d7ce26ca4ea69203605.jpg', '715273', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9003cbf961334d7ce26ca4ea69203605.jpg', '010002001012045', NULL, '010002001012045005006', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('176aac7a6ebe4c0caff7833dc2e1baf0', '', '', '橘子学院', '《森林旅店》视频森林里的小动物', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/b837c88d7443cb920d24b372aea3a1f7_mp4.mp4', '57017167', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/b837c88d7443cb920d24b372aea3a1f7_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b837c88d7443cb920d24b372aea3a1f7.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
