INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134846', '', '', '橘子学院', '《语文活动二》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003005/f1b472a9baa54acd1ecc892742fab33b.jpg', '17257', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f1b472a9baa54acd1ecc892742fab33b.jpg', '010002002012045', NULL, '010002002012045003005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134885', '', '', '橘子学院', '口语交际《开心伙伴》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045004001/aa381387a33493f1a0b9860b55e95203.ppt', '1133056', 'http://dfs.doc.jzexueyun.com/exue/20180116/61d98354282c4ce298c8b7af9156d995.pdf', NULL, '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134914', '', '', '橘子学院', '口语交际《开心伙伴》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045004001/9f7bb744a7fa2cde2199480591520f8a.jpg', '96512', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9f7bb744a7fa2cde2199480591520f8a.jpg', '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('135328', '', '', '橘子学院', '《识字2》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045003002/aa982ad4576b8fa4fb7aedf3a9e72562.jpg', '22812', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/aa982ad4576b8fa4fb7aedf3a9e72562.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158660', '', '', '橘子学院', '《识字5》猫.jpg', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045010001/984944e3555e9d5350b63a67e10a958c.jpg', '9165', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/984944e3555e9d5350b63a67e10a958c.jpg', '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158691', '', '', '橘子学院', '《识字5》女孩.jpg', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045010001/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '19926', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('165ad594c0ea40c4955a248da148a502', '', '', '橘子学院', '推荐《三过家门》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009004/12b13709f53f281fe172b487606e4e4a.ppt', '776704', 'http://dfs.doc.jzexueyun.com/exue/20180116/9d819d8e22ba4bd0b2edc57675e4c9a8.pdf', NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e17c83ae0384c819443adb0ba3e001b', '', '', '橘子学院', '推荐《阳光》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045005002/8229db3f1ceb4a09edc7482864daa8b6.ppt', '855552', 'http://dfs.doc.jzexueyun.com/exue/20180116/c42e83aeb19241d680382f894acc2df4.pdf', NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('25faa18cdf0045bda4dbc4727cf168f5', '', '', '橘子学院', '《识字六》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045010002/c1c01f54d7a1fae46a85efeed7476394.ppt', '679424', 'http://dfs.doc.jzexueyun.com/exue/20180116/02c9f8ce6f674385889de2b99fcaf1fa.pdf', NULL, '010002002012045', NULL, '010002002012045010002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('31d2819353fb4cd29488e8a1585b6aad', '', '', '橘子学院', '《猜猜它是谁》课件第1课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009003/d1b1a0c8c587c00a7fcf8b8be4e2527b.ppt', '910336', 'http://dfs.doc.jzexueyun.com/exue/20180116/84020f3c73144292acb8cd1a32e914b2.pdf', NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('383ddbe1291b42c7b47bbb16857e5dd6', '', '', '橘子学院', '《风姑姑的照片》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/512bb05e5498986a1c73ab4e6a959b08.ppt', '2568704', 'http://dfs.doc.jzexueyun.com/exue/20180116/9ed0149527d542cfbdd9196e0d0941cf.pdf', NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('423845879562153984', '407840350607024128', '407565864573902848', '橘子华西学校', 'Luban_1521094328746.jpg', 'img', 'http://dfs.img.jzexueyun.com/exuetea/android/20180315/371de0ff090f455b9a8397bd6e2c5c82.jpg', '144561', NULL, NULL, '010002002012045', '010002002012045001', '010002002012045001001', '0', '0', '0', '2018-03-15 14:12:12', '0', '0', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4b8d84d9421141a6ba84c89703914fba', '', '', '橘子学院', '推荐《桥那边》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045012002/5415c737ce07a81e0fb2437df22b8d27.ppt', '1134080', 'http://dfs.doc.jzexueyun.com/exue/20180117/1a9bdef6fcf24c56840ec0bb9c5c9e4a.pdf', NULL, '010002002012045', NULL, '010002002012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4d04af73ac9a4a44aa3f44e1239f1ece', '', '', '橘子学院', '《猴子和大象》课件——第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045014004/c0012de3fcae820431bc514c4bc546cb.ppt', '3300352', 'http://dfs.doc.jzexueyun.com/exue/20180116/2cfa68388f1e48b8b1cc9464e3afda34.pdf', NULL, '010002002012045', NULL, '010002002012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('502da455b72b4c2597eb33a528deb402', '', '', '橘子学院', '《阳光》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045005002/5725428a8b23f6a1afe17ca035ec1238.ppt', '1394688', 'http://dfs.doc.jzexueyun.com/exue/20180116/9a0bf57da83d45f4b54274369eb0508a.pdf', NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('59e2c20eb1594655ac9c82bfd3cc1809', '', '', '橘子学院', '《蚂蚁的队伍》课件--第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045007002/c4f59970d4137858464eb487c8ec682e.ppt', '1256960', 'http://dfs.doc.jzexueyun.com/exue/20180117/a9b02a0232c446218ee98bc29f9e09c8.pdf', NULL, '010002002012045', NULL, '010002002012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('662e402e67b041b5aa742b453392ddb5', '', '', '橘子学院', '推荐《村居》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045007001/9302e8feea68d1c5db0e068fcb0e8e8d.ppt', '1741824', 'http://dfs.doc.jzexueyun.com/exue/20180117/02fe0baf572340908166b01a53e19121.pdf', NULL, '010002002012045', NULL, '010002002012045007001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('69dcdbf6937849ddae9f9f754e96e614', '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/3990ef6b4786793f082a5f469ff019fd.ppt', '2345472', 'http://dfs.doc.jzexueyun.com/exue/20180117/8647494d24de4a15b9e3027141ab1246.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b21637a04e040e8953fd726897e8fad', '', '', '橘子学院', '《红围裙》课件——第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009001/e33c312ba850893e3ff50185c516f731.pptx', '293775', 'http://dfs.doc.jzexueyun.com/exue/20180117/d63f1376088c4de890369d11ed591f78.pdf', NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6b62b03f74e943f0b11db23631dfdfd7', '', '', '橘子学院', '《桥那边》课件——第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045012002/f5a3bbc11971c97de9bfad652bd5ce8b.ppt', '1141248', 'http://dfs.doc.jzexueyun.com/exue/20180117/83b9a9cea940457f951f3b0daa070fc5.pdf', NULL, '010002002012045', NULL, '010002002012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6d87c4ceebb74322b5bfd4307515338e', '', '', '橘子学院', '《猜猜它是谁》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009003/1150c6e6e9bf1fdcee2bfca7d54a2e74.ppt', '505344', 'http://dfs.doc.jzexueyun.com/exue/20180117/98d1d4320c1a4cfb801b408fecfb908f.pdf', NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('6ffcb8df7087420897b871db893039ce', '', '', '橘子学院', '《风姑姑的照片》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/f2701754d995eeafdfcdbd2b45619ccd.ppt', '537600', 'http://dfs.doc.jzexueyun.com/exue/20180117/e21d46ff29794f3e82657499e4af9842.pdf', NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72a802ba8f9f46cc88497dd908eccbb7', '', '', '橘子学院', '《成语故事》课件——第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045014001/f42e3e3b530b232e81e918e10b0180a2.ppt', '1604608', 'http://dfs.doc.jzexueyun.com/exue/20180117/b2be9f02fb024668b45b29b0d1d902e4.pdf', NULL, '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7c492af185554522a59b63d3fa3f5118', '', '', '橘子学院', '推荐《识字7》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045010003/28926f9178104a7e6f5b3e33faf0fada.ppt', '517120', 'http://dfs.doc.jzexueyun.com/exue/20180117/3d4b5d1df7db4975b119ad79c3c37546.pdf', NULL, '010002002012045', NULL, '010002002012045010003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8b195cea49df49bba2b40387eae6fa7f', '', '', '橘子学院', '《红围裙》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009001/989b1d70261eadb5f1f474f262a8989a.ppt', '468480', 'http://dfs.doc.jzexueyun.com/exue/20180117/681e636fac0e4e65b80a8988f6e6ade1.pdf', NULL, '010002002012045', NULL, '010002002012045009001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8ec783d02a234f8082c408fd5223a3b8', '', '', '橘子学院', '《识字5》课件1', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045010001/d29b157e1e2dc47257a6bbebf9c61df5.ppt', '779776', 'http://dfs.doc.jzexueyun.com/exue/20180117/c663400bbb8f4db68f7745c12bcdbafb.pdf', NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9035731859f2486e83888239bfbe3a59', '', '', '橘子学院', '推荐《生活的本领》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045018003/8b79084eaeb983ffd7afbcee59a0fc5a.ppt', '863744', 'http://dfs.doc.jzexueyun.com/exue/20180117/36a3913a0fe743ce8424b689e4e3e3f6.pdf', NULL, '010002002012045', NULL, '010002002012045018003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9d2e7ea087fc461aa60de6635bd58ba6', '', '', '橘子学院', '《猜猜它是谁》课件第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009003/4b86f0c3da3119dccf8df9a5940da0d2.ppt', '1131520', 'http://dfs.doc.jzexueyun.com/exue/20180117/4fe34620d0b843b0a1c13ab6e08d2d74.pdf', NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a65517390e7c445f8bdfb303135c4360', '', '', '橘子学院', '推荐《蚂蚁的队伍》课件--第1课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045007002/4ff5a0fac1275094089ff70f6fda8a32.ppt', '845824', 'http://dfs.doc.jzexueyun.com/exue/20180117/b665a123242a4134b093fe2e339fa501.pdf', NULL, '010002002012045', NULL, '010002002012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('af69610432ec40f8b20ecaf3c57948b8', '', '', '橘子学院', '推荐《猜猜它是谁》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045009003/ba227369f3d422638d5d6599798a66a0.ppt', '437248', 'http://dfs.doc.jzexueyun.com/exue/20180117/a6c0a7a17fd24fd5a36ee49ef382ddae.pdf', NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c68fd7b14b114ea0a1e3a879fee0f52b', '', '', '橘子学院', '推荐《种瓜人》课件——第一课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045016002/7361865f69d64aa1378e3a5d3b6d5079.ppt', '325120', 'http://dfs.doc.jzexueyun.com/exue/20180117/61a20a8480124fda809eb015548431a8.pdf', NULL, '010002002012045', NULL, '010002002012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cd4a4d6834ca4bcdbfc7a20f5ef5fa46', '', '', '橘子学院', '推荐《乡村四月》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045007001/483ae7f31f2dcd57ae5e55e953db6979.ppt', '501248', 'http://dfs.doc.jzexueyun.com/exue/20180117/45853cf232534a3aa25816bdf7af6609.pdf', NULL, '010002002012045', NULL, '010002002012045007001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cf619b935d174bdda9d960536e939432', '', '', '橘子学院', '《成语故事》课件——第1课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045014001/b6b2941b24ccd60cd4560a0e093481b1.ppt', '2245632', 'http://dfs.doc.jzexueyun.com/exue/20180117/2b792377627a48d8843905c12793a7fc.pdf', NULL, '010002002012045', NULL, '010002002012045014001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cfff469b50e445e98042875251aff84f', '', '', '橘子学院', '《种瓜人》课件——第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045016002/2fde3a5e41670defc6c4b09156a4a352.ppt', '373248', 'http://dfs.doc.jzexueyun.com/exue/20180117/058c86def9354cd1927d3bdf7207ca2c.pdf', NULL, '010002002012045', NULL, '010002002012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
