INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际：《春天是我们的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9aaf721c2c6a1cbd63d3c53f82f31fd9.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/293028388a287abb518acb2687f76135.doc', '28672', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/e445824ae233acf003617eb270eef2af.doc', '28160', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/d8103ac86873d8da7b64e711a48f8828.jpg', '16081', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d8103ac86873d8da7b64e711a48f8828.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/075318223a88fba1851686760807882e.jpg', '16872', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/075318223a88fba1851686760807882e.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/0f21d59baac85a57aef75dd34b49ed8d.jpg', '17253', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0f21d59baac85a57aef75dd34b49ed8d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/55530f795f325d6563c4c7ee7c9df563.jpg', '19587', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/55530f795f325d6563c4c7ee7c9df563.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/e6b1fb248ed2ff1ef75b66b55405fc86.jpg', '258569', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e6b1fb248ed2ff1ef75b66b55405fc86.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/30e7202abd210dde9e52ba9c6ebbd0b9.jpg', '85811', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/30e7202abd210dde9e52ba9c6ebbd0b9.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/fc2b97f9432c7684131d3ba6b9e85246.jpg', '58420', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fc2b97f9432c7684131d3ba6b9e85246.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片8', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/38ef607d65219c2475b3f144931bd6bc.jpg', '34053', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/38ef607d65219c2475b3f144931bd6bc.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/bf136072137a7b135adcd7fc9e84a52d.jpg', '35000', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bf136072137a7b135adcd7fc9e84a52d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/7923efc0ea1eb7978bb74782b9dc62ec.jpg', '390464', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7923efc0ea1eb7978bb74782b9dc62ec.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片11', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/225d197baa55db9e7151229a54bfe51a.jpg', '5744', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/225d197baa55db9e7151229a54bfe51a.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片12', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/45f0a272eee4c71f40d8651e8aa4b566.jpg', '5791', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/45f0a272eee4c71f40d8651e8aa4b566.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '919', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b6b66a8eae15030b42ea1d1d2ac1337d.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '1217', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b4a1f446ad584d9d4b2caf9b53127f58.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/56595503846a5b94d3103c8812445d92.jpg', '27270', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/56595503846a5b94d3103c8812445d92.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/1287b60f6a94985919a387f72d0e78f7.jpg', '11291', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1287b60f6a94985919a387f72d0e78f7.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/d77ced0943752bff3bb87ff764cb667f.jpg', '10654', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d77ced0943752bff3bb87ff764cb667f.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/a37b027f9cdcc14709118348122e12ee.jpg', '19657', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a37b027f9cdcc14709118348122e12ee.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/8c645e104e3dd485993ebded7158e7e3.png', '75462', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8c645e104e3dd485993ebded7158e7e3.png', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/0de45c66d345cc12738d525c576ab50a.jpg', '4043', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0de45c66d345cc12738d525c576ab50a.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字3》文本：家', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/55478b516571a0e3c58b37f91c44ea82.doc', '24064', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/d13539e32f5e65b8c0082b7792df376c.doc', '35840', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/e81ac61f56e2a7da39cb74c9010138b0.doc', '28160', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/effe1c3eb9effe0fc85681c8248007d4.ppt', '276992', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/effe1c3eb9effe0fc85681c8248007d4.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/b5749528cd1d178e5240b27447bd7856.ppt', '334336', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b5749528cd1d178e5240b27447bd7856.jpg', '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/29021086e882ba86cf6f53e64202526b.doc', '29696', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/8d3028a8ee927fffb12033c204f0c4b6.doc', '31232', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》文本：常用多音字大全（六）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/2f32e7052e682da8c9990f2f4c2a80af.doc', '25600', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》文本：常用多音字大全（四）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/ab8af598eda056708ccf2bb7c5c96e63.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》文本：常用多音字大全（五）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/69673e463e0d7596f9931f8876acf746.doc', '24064', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》文本：常用多音字大全(二)', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/f245719c5baebf162f2d3237a3935dc4.doc', '28160', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》文本：常用多音字大全（三）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/bfee45e0970efeb68f59c3a4f8a176fb.doc', '28672', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《识字4》文本：常用多音字大全（一）', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025558/ef63aa64880ce4505d63fceba9a6e72a.doc', '24576', NULL, NULL, '240008001728759', NULL, '240008002556169025558', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动2》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/0a782948150cb7017bf32d5fa5e98230.doc', '34304', NULL, NULL, '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/78f4d936f70d4dccf6adac10f5587144.ppt', '298496', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/78f4d936f70d4dccf6adac10f5587144.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《语文活动二》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025562/402434cc796c99c0d50d22613ab97264.doc', '48640', NULL, NULL, '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
