INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cc5fcf5af5d46e69b02923e1eaa0e21, '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b8749d63d5c647b8bd4de63632753cfe, '', '', '橘子学院', '《语文活动二》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/8e044877ba2a6f64574f2e2bbe059fee.jpg', '38652', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8e044877ba2a6f64574f2e2bbe059fee.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ddaea5760cd848e4a2c17132739829ba, '', '', '橘子学院', '《语文活动二》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/069566202c60452c13d4410cd1bec985.png', '179997', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/069566202c60452c13d4410cd1bec985.png', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (065af51552d84477a11dacddfd1d8972, '', '', '橘子学院', '《语文活动二》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '17193', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e7658cd1e5ff34f87a5060c5822bbb85.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a27b4ee951bc48119fdb849324fdd93c, '', '', '橘子学院', '《语文活动二》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/4888dcd69b33eb17fd1012b4333da5c3.png', '138626', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4888dcd69b33eb17fd1012b4333da5c3.png', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2736898fb2844a38a1cd6f1e9d1576c3, '', '', '橘子学院', '《语文活动二》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/82eae6a7f5e9bc1aef120381c3e82e27.png', '168037', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/82eae6a7f5e9bc1aef120381c3e82e27.png', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9c86744231b046f398fca327d074e758, '', '', '橘子学院', '《语文活动二》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025562/f1b472a9baa54acd1ecc892742fab33b.jpg', '17257', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f1b472a9baa54acd1ecc892742fab33b.jpg', '240008001728759', NULL, '240008002556169025562', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a810d4011106460e8370cb92aa38b9eb, '', '', '橘子学院', '口语交际《开心伙伴》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025574/aa381387a33493f1a0b9860b55e95203.ppt', '1133056', 'http://dfs.doc.jzexueyun.com/exue/20180116/61d98354282c4ce298c8b7af9156d995.pdf', NULL, '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7febb94d46c04de6b1d3bf65b95a9b3b, '', '', '橘子学院', '口语交际《开心伙伴》图片9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025574/9f7bb744a7fa2cde2199480591520f8a.jpg', '96512', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9f7bb744a7fa2cde2199480591520f8a.jpg', '240008001728759', NULL, '240008002556169025574', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (07855d8dc1bd4e6c9d5da9481a16ec88, '', '', '橘子学院', '《识字5》猫.jpg', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/984944e3555e9d5350b63a67e10a958c.jpg', '9165', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/984944e3555e9d5350b63a67e10a958c.jpg', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5a66e6578b884d34a3d88ab7d1784db4, '', '', '橘子学院', '《识字5》女孩.jpg', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '19926', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (0f9b655b86eb4a7e9a01eee630eed93f, '', '', '橘子学院', '《识字5》课件1', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/d29b157e1e2dc47257a6bbebf9c61df5.ppt', '779776', 'http://dfs.doc.jzexueyun.com/exue/20180117/c663400bbb8f4db68f7745c12bcdbafb.pdf', NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (04e8644cd176416ea85c9791ec2858ab, '', '', '橘子学院', '《识字5》课件2', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/5eda5f8210bc8a9fe2524fdaef623cd7.ppt', '386560', 'http://dfs.doc.jzexueyun.com/exue/20180117/56bddc78ce884cc887963386631a37fc.pdf', NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8c3b0d2b4e6e4180a63ab49f0ca56f29, '', '', '橘子学院', '《识字5》男孩女孩.jpg', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/b340d6cb9a871679aa0a88f23b0a13fc.png', '121114', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b340d6cb9a871679aa0a88f23b0a13fc.png', '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (7245d26f967848b68aa5dcf3b38a06d0, '', '', '橘子学院', '《识字六》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/c1c01f54d7a1fae46a85efeed7476394.ppt', '679424', 'http://dfs.doc.jzexueyun.com/exue/20180116/02c9f8ce6f674385889de2b99fcaf1fa.pdf', NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6fc2782173f6495c92b3c54be6dc4dab, '', '', '橘子学院', '推荐《识字六》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/009f698462e97e88c20a630e13b25a23.ppt', '533504', 'http://dfs.doc.jzexueyun.com/exue/20180117/ee1d660e930f46bdab91f224e5170332.pdf', NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (256a4bc8f43a484eb0878b2ee9ae9faf, '', '', '橘子学院', '推荐《识字7》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025580/28926f9178104a7e6f5b3e33faf0fada.ppt', '517120', 'http://dfs.doc.jzexueyun.com/exue/20180117/3d4b5d1df7db4975b119ad79c3c37546.pdf', NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (639922fdbd154bdeacde641fc6f33896, '', '', '橘子学院', '《成语故事》课件——第2课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025592/f42e3e3b530b232e81e918e10b0180a2.ppt', '1604608', 'http://dfs.doc.jzexueyun.com/exue/20180117/b2be9f02fb024668b45b29b0d1d902e4.pdf', NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c17c9aaccb2b4f45a83126772ad8147b, '', '', '橘子学院', '《成语故事》课件——第1课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025592/b6b2941b24ccd60cd4560a0e093481b1.ppt', '2245632', 'http://dfs.doc.jzexueyun.com/exue/20180117/2b792377627a48d8843905c12793a7fc.pdf', NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (46718b13451a4e4897026c7c339aa748, '', '', '橘子学院', '推荐《郑板桥巧劝舅父》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025605/c425e9a0d121102efbf6c5e6928e275c.ppt', '1951744', 'http://dfs.doc.jzexueyun.com/exue/20180116/ea730c885cf445348e9d6be1c6e39f0d.pdf', NULL, '240008001728759', NULL, '240008002556169025605', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (09884743745045698a57f68dc06c815f, '', '', '橘子学院', '推荐《生活的本领》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025607/8b79084eaeb983ffd7afbcee59a0fc5a.ppt', '863744', 'http://dfs.doc.jzexueyun.com/exue/20180117/36a3913a0fe743ce8424b689e4e3e3f6.pdf', NULL, '240008001728759', NULL, '240008002556169025607', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
