INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('07802ff3954e499ebdf9e2356429aef0', '', '', '橘子学院', '《大太阳的小房子》图片太阳', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/be876bca81eec5851fdcbf5f93996f5f.jpg', '93032', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be876bca81eec5851fdcbf5f93996f5f.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0782dfda4c9f46088b3b413be4cf7daa', '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/b53806f9694eae1c98a7fca3bbf9d2e8.jpg', '413911', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b53806f9694eae1c98a7fca3bbf9d2e8.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002001/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08abe31386a848d599da90381917bdcc', '', '', '橘子学院', '《种窗帘》图片：帘', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/38ed361d259a01f062ceb3e57d52597e.jpg', '276170', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/38ed361d259a01f062ceb3e57d52597e.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08b06d5ce6334d288366c784a5c05646', '', '', '橘子学院', '《写话》图片：自然美', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002005/0a71bb5403fa499c30a2535c253f1747.png', '555968', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0a71bb5403fa499c30a2535c253f1747.png', '010002001012045', NULL, '010002001012045002005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08ba62e95c5147b1866a7449dc47a890', '', '', '橘子学院', '《种窗帘》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/988700b05a59aded5972249cd622df63.doc', '29696', NULL, NULL, '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0913396d46c24273b1546616e6035e7e', '', '', '橘子学院', '《识字5》图片：羊', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010001/d3b956c5a69e8374167050c7e70c359b.png', '607717', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d3b956c5a69e8374167050c7e70c359b.png', '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09563d30b32d4c39a535ea79d16b4bf8', '', '', '橘子学院', '《丰收的画》图片农民', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/86ecf476b89b56fbdb711a7c11d895de.jpg', '163128', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/86ecf476b89b56fbdb711a7c11d895de.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('098b0a6c4e0c4a64b26afb835bcb8edb', '', '', '橘子学院', '《地球清洁师》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009001/15a842fb831e13ed0cd1bb91e47c8147.doc', '32768', NULL, NULL, '010002001012045', NULL, '010002001012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09cd8e5c87c94b5e9911f7b0bad4cf0d', '', '', '橘子学院', '推荐《月亮姑娘》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014002/f5ab63da1a6fe6fc9e09127242b2e169.doc', '41984', NULL, NULL, '010002001012045', NULL, '010002001012045014002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09f7b6822cdc4112b70b632329e7ddcf', '', '', '橘子学院', '《识字四》图片：继', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/946b8b6224be5e6ea492d543626359f7.jpg', '338103', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/946b8b6224be5e6ea492d543626359f7.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a24a304931947dd8191dd38864bfe6b', '', '', '橘子学院', '《雪》图片雪', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018001/47f8fad75bbac6d4f1f0f2661003f5a3.jpeg', '543796', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/47f8fad75bbac6d4f1f0f2661003f5a3.jpeg', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a2bcc49825245d6897202ce2db466c8', '', '', '橘子学院', '《森林气象站》资料：气象站', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/6545df7c9cd5362465aa53bf0f6f27f0.docx', '14299', NULL, NULL, '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a79ea5571524597b72e3cf35bd67ffe', '', '', '橘子学院', '《爱心卡》课堂实录', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045001001/388a23e86e23cb80a7a2f2b83e022607.doc', '26624', NULL, NULL, '010002001012045', NULL, '010002001012045001001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a8c8dc98e454c73a7d19b67d70708bb', '', '', '橘子学院', '《古诗两首》音频赠汪伦', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012001/be9a3cc3f350744bbb01e6ba02ac6674.mp3', '1129357', NULL, NULL, '010002001012045', NULL, '010002001012045012001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0b126976a82147289381b628ba9ef62f', '', '', '橘子学院', '《小姑娘的朋友》习题 第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/a250a5ba9af1c8b9e4f57abebd35c48a.doc', '23040', NULL, NULL, '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0b368f156724411283d8105006b6a942', '', '', '橘子学院', '《识字6》音频：儿童歌曲-红灯停绿灯行', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010002/8998a8a6ec2caf053877bad2abc14253.mp3', '895770', NULL, NULL, '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0b62d0b40046467ba1d9dc325aacad7b', '', '', '橘子学院', '《识字二》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003002/3531b8beac3c44909a95f7d63e5ffae0.doc', '15872', NULL, NULL, '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0b9e416814e6427cbcc94803277cab95', '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002002/aec695c988d3d7e85a1213e4290974a1.png', '464981', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aec695c988d3d7e85a1213e4290974a1.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0bd5ecda86cc4ea99a7903b159f3e485', '', '', '橘子学院', '《八个鸡蛋》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/7390c74fde491b59a02c30367b905a41.doc', '17920', NULL, NULL, '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0beda30a908e4153b672f12395e21293', '', '', '橘子学院', '《识字6》图片：人行绿灯亮时，车让行人', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010002/26530b0e3f3897c28bcb9cef8abd19c5.png', '550058', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/26530b0e3f3897c28bcb9cef8abd19c5.png', '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c17ee5a9d4a43a5858b7114b6b21fe6', '', '', '橘子学院', '推荐《聪明的小包拯》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012003/4910ada62684e13315f8dd0131e970b7.ppt', '422912', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4910ada62684e13315f8dd0131e970b7.jpg', '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c28fd8a8f3a4340b8fa1c9c5eb03e69', '', '', '橘子学院', '《口语交际小小画展》图片普罗旺斯', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045015001/5e128d66fe49fb5b62a948d564ed89b6.jpg', '113440', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5e128d66fe49fb5b62a948d564ed89b6.jpg', '010002001012045', NULL, '010002001012045015001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c465e3f07b34f8ab67ce39d85988867', '', '', '橘子学院', '推荐《聪明的小包拯》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012003/2d9bb15de52d3fd630e2e4f393ae0986.doc', '29184', NULL, NULL, '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c4db311f4574deba65c88e3ceef3324', '', '', '橘子学院', '习作范文我是学校小导游二', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/106160a128e296068a1e0c81c54b18ed.doc', '28672', NULL, NULL, '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c558b0d2ad94b05920f88dc37f8829a', '', '', '橘子学院', '《识字2》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003002/ccbf3f00c2efa91fdfee66868a6446c2.doc', '19968', NULL, NULL, '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0ce06816e7fe4197819b3bcea912d706', '', '', '橘子学院', '《世界之窗》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016002/1e7dd1c3925d75186539a27da07ac5f5.doc', '16384', NULL, NULL, '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
